== Suppressed Messages ==

# Add warning and/or information messages here after you've confirmed that they aren't really a problem
# (And include comments like this justifying why)
# See https://github.com/FHIR/sample-ig/blob/master/input/ignoreWarnings.txt for examples

# The IG is based on USCore 4.0.0 (because of mCODE depdendency), which does not provide ServiceRequest profile
US FHIR Usage rules require that all profiles on ServiceRequest derive from the core US profile.
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/codex-radiation-therapy/StructureDefinition/codexrt-radiotherapy-course-prescription').baseDefinition: US FHIR Usage rules require that all profiles on ServiceRequest derive from the core US profile
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/codex-radiation-therapy/StructureDefinition/codexrt-radiotherapy-phase-prescription').baseDefinition: US FHIR Usage rules require that all profiles on ServiceRequest derive from the core US profile
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/codex-radiation-therapy/StructureDefinition/codexrt-radiotherapy-plan-prescription').baseDefinition: US FHIR Usage rules require that all profiles on ServiceRequest derive from the core US profile
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/codex-radiation-therapy/StructureDefinition/codexrt-radiotherapy-planned-course').baseDefinition: US FHIR Usage rules require that all profiles on ServiceRequest derive from the core US profile
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/codex-radiation-therapy/StructureDefinition/codexrt-radiotherapy-planned-phase').baseDefinition: US FHIR Usage rules require that all profiles on ServiceRequest derive from the core US profile
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/codex-radiation-therapy/StructureDefinition/codexrt-radiotherapy-treatment-plan').baseDefinition: US FHIR Usage rules require that all profiles on ServiceRequest derive from the core US profile

# This  IG includes extensions to the  mCODE RadiationModalityAndTechnique extension
INFORMATION: Procedure/RadiotherapyCourseSummary-XRTS-06-22B-01-Uterus-1P-1V: Procedure.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyCourseSummary-XRTS-06-22B-01-Uterus-1P-1V: Procedure.extension[1].extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyCourseSummary-XRTS-06-22B-01-Uterus-1P-1V: Procedure.extension[1].extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyCourseSummary-XRTS-06-22B-01-Uterus-1P-1V: Procedure.extension[1].extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyCourseSummary-XRTS-06-22B-01-Uterus-1P-1V-1Fx: Procedure.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyCourseSummary-XRTS-06-22B-01-Uterus-1P-1V-1Fx: Procedure.extension[1].extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyCourseSummary-XRTS-06-22B-01-Uterus-1P-1V-1Fx: Procedure.extension[1].extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyCourseSummary-XRTS-06-22B-01-Uterus-1P-1V-1Fx: Procedure.extension[1].extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlannedCourse-XRTS-06-22B-01-Uterus-1P-1V: ServiceRequest.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlannedCourse-XRTS-06-22B-01-Uterus-1P-1V: ServiceRequest.extension[1].extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlannedCourse-XRTS-06-22B-01-Uterus-1P-1V: ServiceRequest.extension[1].extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlannedCourse-XRTS-06-22B-01-Uterus-1P-1V: ServiceRequest.extension[1].extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlannedPhase-XRTS-06-22B-01-01-Primary: ServiceRequest.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlannedPhase-XRTS-06-22B-01-01-Primary: ServiceRequest.extension[1].extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlannedPhase-XRTS-06-22B-01-01-Primary: ServiceRequest.extension[1].extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlannedPhase-XRTS-06-22B-01-01-Primary: ServiceRequest.extension[1].extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyTreatedPhase-XRTS-06-22B-01-01-Primary-1Fx: Procedure.extension[0].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyTreatedPhase-XRTS-06-22B-01-01-Primary-1Fx: Procedure.extension[0].extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyTreatedPhase-XRTS-06-22B-01-01-Primary-1Fx: Procedure.extension[0].extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyTreatedPhase-XRTS-06-22B-01-01-Primary-1Fx: Procedure.extension[0].extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyTreatedPhase-XRTS-06-22B-01-01-Primary: Procedure.extension[0].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyTreatedPhase-XRTS-06-22B-01-01-Primary: Procedure.extension[0].extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyTreatedPhase-XRTS-06-22B-01-01-Primary: Procedure.extension[0].extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyTreatedPhase-XRTS-06-22B-01-01-Primary: Procedure.extension[0].extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyCourseSummary-XRTS-07-22B-01-Uterus-1P-1V: Procedure.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyCourseSummary-XRTS-07-22B-01-Uterus-1P-1V: Procedure.extension[1].extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlannedCourse-XRTS-07-22B-01-Uterus-1P-1V: ServiceRequest.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlannedCourse-XRTS-07-22B-01-Uterus-1P-1V: ServiceRequest.extension[1].extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlannedPhase-XRTS-07-22B-01-01-Primary: ServiceRequest.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlannedPhase-XRTS-07-22B-01-01-Primary: ServiceRequest.extension[1].extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyTreatedPhase-XRTS-07-22B-01-01-Primary: Procedure.extension[0].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: Procedure/RadiotherapyTreatedPhase-XRTS-07-22B-01-01-Primary: Procedure.extension[0].extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPhasePrescription-04-Prostate-Phase1: ServiceRequest.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPhasePrescription-05-Prostate-Phase2: ServiceRequest.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlanPrescription-04-Prostate-Phase1-Plan1: ServiceRequest.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlanPrescription-05-Prostate-Phase2-Plan1: ServiceRequest.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlannedPhase-04-Prostate-Phase1: ServiceRequest.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyPlannedPhase-05-Prostate-Phase2: ServiceRequest.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyTreatmentPlan-04-Prostate-Phase1-Plan1: ServiceRequest.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique
INFORMATION: ServiceRequest/RadiotherapyTreatmentPlan-05-Prostate-Phase2-Plan1: ServiceRequest.extension[1].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-modality-and-technique

# radiotherapy volumes include varian identifiers, and this is OK
INFORMATION: BodyStructure/RadiotherapyVolume-02-PTV64: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-03-Prostate: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-04-PelvNs: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-05-SemVs: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-101-LeftBreast: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-102-LeftBreastBoost: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-103-RightBreast: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-01-22B-01-Prostate: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-02-22B-01-Prostate: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-03-22B-01-Prostate: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-03-22B-02-PelvNs: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-03-22B-03-SemVs: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-04-22B-01-LeftBreast: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-04-22B-02-LeftBreastBoost: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-04-22B-03-RightBreast: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-05-22B-01-BrainMets: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-05-22B-02-BrainMets: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-06-22B-01-Uterus: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-07-22B-01-Uterus: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-02-PTV64: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-03-Prostate: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-04-PelvNs: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-05-SemVs: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-101-LeftBreast: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-102-LeftBreastBoost: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-103-RightBreast: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-01-22B-01-Prostate: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-02-22B-01-Prostate: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-03-22B-01-Prostate: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-03-22B-02-PelvNs: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
